CUSTOMER_CODE,INVOICE_CODE,AMOUNT,DATE
556686552971058982609813163732,127307975625645MvrmtckCwZJxpui,32.98,08-Nov-2019
527711297989123156619999113276,967412544376557vSKXbCoPNmJLHid,70.78,12-Sep-2019
007508311240371606197183312107,704198312582434wmUZleFqEnCkbar,20.18,11-Sep-2019
154244116263412063896677116353,006983811102448etHoRzLvnYUdPVG,38.99,28-Nov-2019
866112656719575958435718090538,317740532824359ymsRopWJOchAMbF,48.33,12-Feb-2020
678918894105883299662233260193,548334064257175BlRdxoZmMEDenXv,12.61,04-Feb-2020
414954535290837648279384091224,760123757775475tmYcFagIwqJBieD,54.48,08-Aug-2020
960869320423217307380190518558,396906372414187zejHlgQXuYnbDOv,58.9,03-May-2020
382564356257332160293049315723,326088310028518CyoePJtGOAuRkdE,83.27,20-Jun-2020
036760045210076056278545693900,828938744042537JxbcphARtMHkrTa,33.86,02-Jan-2020
321822606406641048885163179193,902043986066806VvHILoCfeXbOZaQ,45.5,10-Apr-2020
900055690357278663941678267510,848764844154461hOVYIybumPzMeCS,68.41,04-Aug-2020
236794117574536067005494184675,133224701543608fdtQvICBRpVSNxi,7.63,31-Dec-2019
423075502272200961077432071239,678374728393556rghdWYxoncXOKCm,47.92,05-Mar-2020
018565828059570569523641548153,435204696278790WXAziKqmCGFebMI,82.2,12-May-2020
215579748812168475386947244645,710506875739389kScYMaAuyECKnFO,27.43,06-Oct-2019
084377010352852550762566287665,038796596666873qchYnVHfSwOgejv,71.63,11-Aug-2020
168255417556795993438592476917,945612795310314gVSZMycDvioljUO,11.51,01-Jun-2020
705725224794118567052836681909,674636380916254QxOWKBgbPNsmucF,84.49,03-Apr-2020
946137781963763001271448989173,714072840293852GhikwMKQLoldjav,66.26,27-Nov-2019
919437832147779102483154459669,844579514420445VhjikEYegCaTqZn,80.35,15-Mar-2020
728407130009093471649706554661,070238437408436xIVaqQGYuthAMNj,95.53,21-Aug-2019
084087427777777895572145884900,432592895123215QJRLfkVeYcljOdF,18.18,03-May-2020
206069920321196753823573391672,793147110503655hocvmpHKuRZfdtP,17.77,12-Jun-2020
350060149264355318282753279999,542965235434127WCnVGLuQmltpDjH,92.39,04-Aug-2020
718558456398486558674604813947,750985254216775newqLPrZCRXgzDK,59.22,09-May-2020
279348937807771170129625822034,766602418631250ybGtCmVEAsUwhdR,78.83,18-Mar-2020
289845338657145477124215621943,295189145547718imQYNvnbrARdatV,72.6,01-Dec-2019
407735543771997691261118659702,714445391450624GhZdFycKNjpYbrA,31.0,06-Jan-2020
998654425583413161760818516292,229037598703227xWeoCQONvLFZyRf,53.5,23-Sep-2019
668721792140843630005113028478,420603758143492XHUkfahIxMPVcNY,79.33,17-Sep-2019
969611851835048741543724399477,026735128723468SHYlnOKTXEDcIhN,62.54,04-Apr-2020
264699764907807512051888040189,158579641138925OUYjGPeCNtmlhEQ,93.96,30-Sep-2019
154462636094536414725231001926,376073765216942WnvYOMuEfqbLpSJ,55.94,08-May-2020
033371795297436749535617431642,510919857306153ePqUwVyRgWAZikt,33.34,06-Oct-2019
186159046015655044406891632660,889049492485428zUMZDoRihYFyGqA,77.45,19-Jul-2020
622222394317044345468293572616,324208183759962RDAEsYxaLGhqHPZ,41.82,25-Jan-2020
438084630691518008788137272926,198414482939147pVMZRTqmuWnDrkK,68.28,26-Feb-2020
415082928828955327400190059183,988665447891774pVIDBwPioGxthFA,29.83,18-Feb-2020
781916358549033977099757599588,058964124543613FibZadBqonNIAmh,58.38,03-Feb-2020
549254061649544008071415970501,621288320183175zUBPvHTNiYXlDeQ,92.13,11-Mar-2020
795532468016298891341731114676,689018250325924PsazJlhNGnVjxeL,31.24,17-Jun-2020
456499847652511907046994445465,146849367908428NwnQjUrABPHsxVq,31.34,06-Apr-2020
147665837290759752598763854451,454978226913917ZsRgSFBHOMyWdck,80.66,27-Jun-2020
862770935459581000061706257081,920270307890131UmJrIFTQbWwSOsp,99.89,22-Nov-2019
722253334921104536253284457022,928101611094816WlZLaOKpYxXykrn,15.61,13-Jan-2020
562217684337718816879994376495,023430377597785LBYkMQcAovrPRTU,23.67,19-Apr-2020
799802604109778264899007729438,880154367050522BMExgQeacXPfwOJ,7.64,25-May-2020
227888338944152712625379208132,620461780982286kNiasqTyUVcIKpn,73.26,22-Jul-2020
749605573579309549568044646734,965940404925314epbxndhvVKPXqsI,15.92,17-Oct-2019
416580387661892537630310852009,751230443279113IwhBOMrtTqynUAf,60.79,20-May-2020
161391539679188276386145779086,814272324649836kmqrbJGZtopHYOT,11.97,27-Oct-2019
933279499094547177755650302879,292468303281155atyxONRqbAQIFuw,49.38,20-Feb-2020
857328298631170019252792602628,321351150749082ToNiaSnRGBKDELx,59.84,25-Jun-2020
209781320393036897223835416800,538466042230125vkQNIwObCcmWPDl,97.54,18-Jan-2020
150115791408750026017577519230,940818025494136FbwRMvYPVoaOeCL,44.57,13-Jul-2020
485399632353083641975010546770,918177404382809OvuBfQZshgwJTRI,60.1,19-Nov-2019
518228463832743953007546442668,162677567182970KfqUFeBZROPiyJp,58.93,27-Jun-2020
487112385881668424220710374065,333090566315148KDcTnvfCekEzgsu,92.0,18-Dec-2019
987518450314373518703347953670,014602461803222BsvrJPhqlZyLeOj,47.62,25-Feb-2020
991925268329845839299098763274,313642400481693GtySYoODgmcKQBW,80.48,16-Apr-2020
932946106296248619182706630249,317183933023580YEjfGChBxnqMVig,35.18,22-Jan-2020
091237449183059998935306668953,906820214323639retFjNaTUzwfMbX,53.2,03-Jul-2020
526195530909252068715249207538,626207019568552DvHAfNbRxaBMCtU,41.25,23-Sep-2019
454988159805304394572386164514,910906188476898adhPbxtcTQrZLiM,8.61,15-May-2020
157055616734947790953012475502,799206325324178EMJOfLhnjavueKY,58.84,06-Dec-2019
862212716854675846771474518555,501742197867591WGOpdbolHLjrVRA,77.51,24-Jan-2020
443184877693265219693065201449,786040111560575qisutEhmxVFQnKk,67.47,06-Jun-2020
167974566804071990211465621528,436485303141844IVKfHxeOWtmluGX,59.97,18-Jul-2020
339092025983897512939896316216,130532955025934ORydcZpKSABGQCI,52.14,13-Aug-2019
707135309581342202040225468348,737946804597880qnYcaIEyQNumPUX,3.96,13-Dec-2019
623320778345435823061585496946,058863658169492RYkDrJvhwaBuPnq,76.51,16-Jan-2020
673588918759090564906953106357,534325327743795lxFkbtWPZoBjYNL,9.12,21-Sep-2019
409161168724767120559394488715,953821012158822snGJUaAXmRkQiuB,47.84,12-Dec-2019
728296931009232149881372129963,032585788127340jcbtrZpwRSdFqPG,85.11,15-Mar-2020
865225123349666516562086307176,184650293269852IRhEgqMztNucrTB,72.89,19-Apr-2020
757645100719951039821654960480,146157500244071jOmMGnqFKrwsgCd,71.34,17-Mar-2020
048416902886585139833975064337,263347837127137IAwuScKMXEeCBqT,14.45,10-Sep-2019
615252714694972241514354893052,697642717127336GxCBjQaTElVYKUk,50.82,20-Oct-2019
222827799365198706029324426063,597825106372061QpfsCYtElPegiNW,47.12,16-Jul-2020
304803875477136767478892894861,534323767894101BsftlmODoRMTjrU,33.65,26-May-2020
947607574300566192345497815106,109644758063139QjDIgimTxBuNKVH,27.59,19-Jan-2020
391932210940522624640086598423,841038915965402PXVholOCMnJGDbE,45.62,25-Jan-2020
552275839568139591058673299795,728918916792826SBAliLhYyNmsKFJ,97.47,18-Jan-2020
723346323356645233253898211060,144363758196932DmwUPEHWgZOfiXq,19.94,13-Mar-2020
590430607507321064655778994548,764911014740763apFKBTfEAlcXHNw,8.95,06-Apr-2020
480229116803706113277251645436,692753532968786AwzxGrFWElhypoZ,4.89,28-Jun-2020
469140826369561818597306718121,241985711673517VEDBkxwKtNpRuZQ,15.15,02-Aug-2020
443189546566640740647144468095,541261878280462RihUfXTNcquePaC,76.09,28-Nov-2019
595250424267533830598505149891,443322343411157yJwvOoGBuqSMAXF,85.57,25-Sep-2019
419453728138763553841481725480,184592239795953nAbsegVFatYXhjk,93.27,23-Oct-2019
015725520068494401351893399585,018167311288119WLFnkQJMcCOSReo,39.92,19-May-2020
835912701786390266477625637440,698019915185874YWSqFwNxIlaoUDQ,13.5,09-May-2020
112317220042767018529398080455,842229967154324lFUetHJAinsMgSv,29.86,27-Sep-2019
896525483992192861735761148515,405485546150608UVqCKsMbuBlEmnh,76.38,27-Jan-2020
968155699321907483158844754725,758323841467538ANMLwmCGdepQrhJ,59.09,04-Dec-2019
940161372675498383801033861437,171214050368067cuKIltohCxMsNem,26.41,03-Jun-2020
341287335078406798920291126911,911565429595205rXbLJMPxdZmtHGf,75.21,19-Jan-2020
317978669974688407761761698539,028542707604910jsuZEYvnfUMPOqa,25.7,04-Apr-2020
478328526216572823061147200441,812755775955057BYoqZWkLHtVjJUO,93.06,11-Apr-2020
403086051882748771791554938653,944790445006156MjNsHcKedIuTbDh,90.87,31-Oct-2019
299620364350801786050291047070,134629525637063CTfDQnswMPNIRKm,54.07,21-May-2020
115567763532017597906828103832,859879717723519bjmFeVGuypIWPUY,19.53,10-Jun-2020
165717838716899273958159352427,268535361748393iWjybXtPvGazsfr,87.41,03-Feb-2020
993405013204609621994908056108,849186287308755OkWRHdZEnerlfMu,53.59,04-Sep-2019
539204022034758737693410275061,144655541417092aGgbrZyzWVMKUEF,23.81,15-Mar-2020
053559768203182955953247574781,201974729564133XxIUYEgsRAcnGfF,68.37,22-Jul-2020
605651973333397907605976006017,674922825480037AkYwOTVaHGvXDjJ,43.34,11-Oct-2019
379497972562066339795840414430,369437680144348mfFBIlvnNGgeMyO,74.98,06-Dec-2019
732929311602936824933433071990,579701597364086MxCsmHuaAtFelUg,14.68,05-Jul-2020
437033795085572209487565139088,023918404138954gDmneqChwclaYHF,35.51,29-Jan-2020
332496760733781893529324354460,408399948900248MeQgYhcdBqWAFZR,95.17,25-Feb-2020
307513604332434468865452318286,853875518131743IcPgvRKbdqwVpEn,29.27,30-Jan-2020
190430685225389341563184617352,885399994766600eTvVWPaOuYKtGjb,60.87,07-Dec-2019
473365184771898373450887078390,176907766264250USDGsvoaFKmZtxJ,27.91,05-Dec-2019
509218686696755137184084099517,539535980017711ejvmpcDGHsTqVnP,56.25,13-Nov-2019
899199976024777534151518379281,730231263566539GnOwZsCuDWKYfHj,23.54,10-Feb-2020
675414333736034228873312915487,626945333382625xNzEfvHVhKjuUWI,77.52,02-Feb-2020
616244124418669887786914876955,719890885229155PFDoqJWbdklgVtB,12.88,11-Nov-2019
200659957839069572562349415559,484142539750145UQVyAIMrpYCHvtN,12.86,19-Nov-2019
662078875917238780203417655587,161896336629031fUAdByuhFQIVSja,39.46,17-Dec-2019
054381620766515184465158721943,204946147051266ifntwjslceIbukq,36.25,13-May-2020
081167186016880895996593561941,222895632454291KgiAtnIBsFMxpcS,93.7,10-Oct-2019
825799954543313144198534230780,612134106449625IxPisBHyKmJrpAz,40.08,01-Nov-2019
454407375474765276536026289557,071894098147386ULnsSzOulqwkHpi,85.63,12-Nov-2019
299140047613026421154462378725,518916039325464GkmDqaeKdUQXEBO,56.31,24-May-2020
644679176533130600424677752575,348136905707955PqDbrAkyGRVKJWo,96.22,01-Jan-2020
975276399096002680296196012920,306660701500873KQoJxXAezEqZvlb,92.39,12-Aug-2019
117689986793863445203899906983,815092238913672vfQJSuikOlLoZrX,43.34,03-Jan-2020
634446257831887680897685740566,599892319412458btRaPZcuHvzgImV,65.69,24-Sep-2019
677462768519225034548812698075,052976961623141yORandhBsJQAbPS,25.47,07-Jan-2020
769700305409571032322831487955,361433213099041IhOiElZgQHWoumN,26.72,14-Sep-2019
732419904156238037376284542819,435086310313461IrivHTenoOAsVkl,56.53,25-May-2020
321772595161488045898875989794,343206666615130bkuMhjDOGcTXdnv,43.44,13-Dec-2019
918091326595317869835159584938,796703435406886AJrPzSZBuXKwCYe,36.2,05-Feb-2020
860666029321775766836801821072,642463421646174oePXsNbAYdfUnva,59.02,20-Oct-2019
726774331244577091869152331960,359278549867561VRxCDBiafyrOnqu,43.1,23-Feb-2020
368559658701591143793136609850,230661676814999dBGlsfkDIXQFAoV,29.96,29-Jul-2020
161592331138471012369978802579,976435225897999VqhYmfSBCiZtnvD,27.32,20-Feb-2020
997961519300346053549317696993,548417650192924ehdSFkrCbQNfqlR,41.53,18-May-2020
766717989340482183033842864178,483826919787820cpAgGNLlzUXsFrR,63.87,16-Oct-2019
101437579120623004984802258017,994554726038325rQTqNCilMxnVwLG,20.85,13-Sep-2019
358995234147357929373460571353,040839532541851GuzhOygsSFWIvpa,60.71,21-Apr-2020
816977419395995296119537645582,460473782837064wySlDVXGHvbcqNL,89.28,05-Aug-2020
197067450380894337495677308095,409088809740667WwiQfPNvHZjueqT,35.97,05-Jul-2020
517861218856689020724077497170,205392474364295zCQbrBvOoDTmPSG,96.06,26-Aug-2019
260370153666152332657655945744,231652252108092GjwfiVXpQePtZIx,22.54,10-Apr-2020
865710057692909052086475951703,914602670384295ovJGVhLMmPUStga,42.36,07-Mar-2020
761535492891543017582550961143,302168892442813ZhXWDtHBAdgopKR,59.5,02-Jun-2020
305980026749565746907871751956,801674557230397gCPihjIBaToSQGf,98.11,14-Jul-2020
269062936494340289872122316976,735780827606804lENgsCaIifbSrVy,76.32,11-Sep-2019
161582288330003814508475409915,457908617737149armYfqhgGSzwZvN,49.16,23-Feb-2020
698103246279614896873035674805,929641018131629WzRxsicDTtjUFwQ,80.96,11-Sep-2019
526136429916721968898408277545,086847365710820MAtlFQKdVinNvZy,55.56,05-Oct-2019
983089343686011498417273348950,282508441149438IyjVUqnHKXzcwsG,76.51,20-Sep-2019
106935622059767906396684990512,961495452672610YZtWVfvTpkHUnaR,54.89,03-Mar-2020
219823952174488911566495623957,717433735154169FTZbCdSmsvKyhNr,66.18,05-May-2020
730108228065364593324322513933,687759207750453XtRdbOoqWHzlikn,16.27,02-Apr-2020
678691331880425473474308416286,215148588263689shdeXbgVGSMRUuP,35.46,14-Sep-2019
192073101525717505419835206857,971345892176754jgoWQzadmYXbIGK,46.48,07-Feb-2020
582286064737953865607328922446,379089690600459TVdhnLBsFYtkDfG,81.92,22-Dec-2019
721651121037375910452479245689,975752794017341ZwEbCgUHYsfOAVk,15.27,31-Aug-2019
473543393327389141558399131056,399455036141763CeVvKrIZdJbQTHX,52.44,16-Nov-2019
903562577119633957473604505747,530741126245911UZbOtCpSLuJYdTo,58.95,19-Feb-2020
995296931042523740174766044803,213439697858679iqxltGahbFfzJyU,55.67,23-Nov-2019
341268968951852564354715514447,145893167515540AuBgZPjXfOyDSsx,37.71,03-May-2020
708308647955858323075497506060,255849751560099cbPuDKORyvBqtJG,64.85,22-May-2020
256081771948626650136380282534,187385207713903FQxatmqDnAIJBoM,21.62,27-Sep-2019
512909678270308587492918498698,465983967302824ZnAGYywJgCvBxDE,74.68,19-Apr-2020
216522855677315108180210176743,269278357859395DGesdLCIEiAlXcy,21.99,26-Aug-2019
939842414232431620865727007689,380928363370826WCEVTkMbsQPSDZF,66.26,03-Aug-2020
929930883095382286468076791801,601094703720519BojrednAbVRSXpT,97.2,19-Apr-2020
623525694650593992652713358929,130940921436886RSaWdZnAKrwBhOC,1.43,30-Sep-2019
997089540532098531765197283323,684662942414952FMpOqeToiLPKcfy,21.42,21-Oct-2019
741653666665650359268980136834,083184800416963zDNmdTCFrfZPsuA,2.72,26-May-2020
968911228109099023968479252036,699946425291416jMUwnRqtFHyDhIQ,40.77,22-Oct-2019
513111963330554451374021853007,624929147538190CKdUgtSbXJyaIph,35.03,26-Aug-2019
411843034296007575333609093646,243141533914430tElozGdqrAYJmWP,75.18,10-Apr-2020
189740995780327399527751387884,240085288111275cuIJsWPmhLwvNjH,20.72,19-Jan-2020
130096864666243387317593968119,178872819651027EWnVQdxpqyZLOHN,19.55,14-Feb-2020
107594956631191697662448891327,870803618762113azHKBYJneQLRuTZ,54.67,13-Apr-2020
523939569708990023551308507512,872173196388923LqrEzIMaCvxRpXZ,64.35,09-Jun-2020
419145491172752587769137116307,130030465456123FpciVzdLrPCHAZM,65.8,01-Jun-2020
885729137323185517859489940661,581162139667497BvSCMPdWGwZkonh,39.5,24-May-2020
163129070503344527194954782962,806982697900518lFkzSDrfsLibHGM,62.35,05-Sep-2019
744240728155141258145069484772,336300894275732AhWDSQJlxHkCepz,26.1,04-Jul-2020
886130624656552634490695370923,501239049368169NCYjFOudVybhEUB,24.76,14-Aug-2019
794853902837933174883101011372,223651741222132GUkxnfVMspdogvW,69.54,28-Sep-2019
239532467675913979157957344909,616219871072975mFqBjQpyLhksOdZ,8.49,27-Sep-2019
352638902783443190108914142779,013047319318272hODryUlRKEweBko,98.72,24-Feb-2020
567311539605255602318151573581,626697937674297KbfjheUIvGYtcXz,86.14,17-Sep-2019
155188430412396116548573063290,719783482041214ZMqBJLeYSxzaVEs,98.19,11-Jan-2020
347833232793070668780566154104,765701247735140XqceWaIwfAVMSbt,7.2,21-Jul-2020
701653364667404793946327872178,519501957513920qYROQiotdXwESHZ,63.09,02-Apr-2020
923543851566379655700675003942,650464685707566NknBRmLlHwAsXGa,95.0,25-Nov-2019
089335900717547241104519127958,033707114664529xiKSjcQtmBTZbqE,4.81,16-Aug-2019
731089406922369599531851603707,433521584722365qxRfNlHjsAkSYBX,62.9,14-Oct-2019
795989456038274590910887012264,924951496963321BhsjKqYcUQJSMyX,73.23,21-Oct-2019
363518286030651832904440036484,069432681940765CLENHdfYeqSjViT,7.5,14-Apr-2020
374426942946976229928148448085,535909261608038vzDJeuOEYmtARoQ,3.32,22-Aug-2019
628890264154968208628404808028,348209231336331palzZvIrVnjAhGN,3.6,23-Mar-2020
728370218354670444216157005442,658828373693873ijXuWEzrpZnbPgQ,23.51,26-Feb-2020
589871132025883531228980722597,417312271255712lYNehFWuOcTRSGb,85.82,03-Feb-2020
703027391218224336994559980465,371614011062926YazQehvMuTmEVFZ,52.03,09-May-2020
444728089079095504989460532958,084693927043171NtwKIBjndrAovPz,69.31,26-Feb-2020
013538060123248938730919737807,182841477708970XNMDKEoYahLWbmg,76.43,23-Jul-2020
493188333287502394353548791367,342505463205538NbmLndXFYCBefKp,93.45,01-Jul-2020
464093134678899568652333268009,153286885845317PINRKfcCVYFroeS,61.28,11-Dec-2019
248763867874147872329866589242,614850408386846lHZCXFIMqkPBmti,52.18,23-Jul-2020
421665887781457452039851661436,405362016394535mQEGBvfPUbxIktd,6.4,03-Aug-2020
156033940409288795561843001997,437232119994880KZhWfcIvbsUoSRF,59.57,12-Mar-2020
593161906731050836869112026180,518065148836468DfpuncrMTxYhRWK,78.65,20-Jun-2020
335595218536535380747152929324,322811884034693ocHUTAWqeOgzKmv,41.42,14-Mar-2020
001328994347844672120648644234,282931196919943rYtFcKQLvnHuwJd,16.59,23-Oct-2019
032783395514053124009101639995,737500349797156kymusJRWZPTjMFc,12.96,06-Oct-2019
410892322274716411040487671975,712752216510368qOuQBKWwLlmpNXH,10.83,06-May-2020
519212315981591574503320991087,523295677793898BctNVnoMTJsYhbv,28.61,11-May-2020
008263032288006244746136157425,974390824009410BeJFagDGQtpNkbn,35.83,27-Sep-2019
967849511958979147099177170172,907098938720953KsjfTwloINkURdz,45.42,07-Nov-2019
466753950080612126767608454185,801566650710307hAvzDlIodmEjprw,94.41,13-Feb-2020
604206372686913571835876818975,880117558929150gipBOVbMtHSwFGs,73.34,26-Aug-2019
008657623277478529186130640540,069701683736793flEXhvMTgrFejzu,33.31,25-Mar-2020
790853523229242343839327147278,004820241381444taKWQIzeFOdynJu,42.33,08-Nov-2019
699770620899656711256337670320,676367975374668fyBpvOCJHzMcaXR,59.73,10-Jan-2020
991253925314576755474851573700,066984368061016utOPIvkdVDEbwfp,7.19,22-Jul-2020
440552350309857854496648553523,036469715619467CBozxeqamcUvSXH,27.0,14-Apr-2020
490371967726648373991186351935,098241110399177ENJXTtxUmiLflAD,96.21,27-Jul-2020
012664317104877964059194060203,486793330049419IFwxGyanAigNUZl,92.29,18-Dec-2019
518210944173507897738944577397,826735629605905UgnEZkvSaWxcOrA,10.55,07-Dec-2019
857849055692837139779777447437,311878272625974vPtKIGOEgeniJLz,88.77,11-Jul-2020
020772540056606016176940340440,619894580157821BKWJjiZGFmEOTdg,30.8,07-Dec-2019
660010861166335617743426761716,233993034717810ipuJCXNMeYUclGx,70.4,11-Aug-2020
194394890753938856785947377947,057876961782319ehMTjQglcKBLiay,77.54,12-Jan-2020
846998323717902405918368329238,634053664360851aZjTFxBGfkgASoq,86.26,24-Nov-2019
143078103721577362478373202308,810219027848061FlkHsQAOIctMPCi,72.05,28-Oct-2019
317472735762657854944387409751,629221059177772rQpCwTSMzRWLkxh,23.16,12-Jun-2020
596933220751199930937202280733,466335921282300PbDpvBtiamCYwfV,82.39,19-Nov-2019
790438345428398360491090009245,934080247955050FRrKOBqlyXjbucp,87.32,01-Dec-2019
202494653974275025646939130030,099659199862310SbyAhDEksvYdjJL,84.73,19-Sep-2019
264332894871412408053161912107,195406941195470QGKXApePBFZaiky,80.42,04-Dec-2019
098060994138880991525607849269,436951971558165QTSxEqzpogOretf,47.18,03-Jul-2020
107581219856804339209678824997,502957291323061ZiflxrEncqOUMRk,46.2,11-Dec-2019
584374674584585539606670034901,647777510210212YwWbRZtHIznLFhp,18.73,22-May-2020
170312167683533967520759979489,123993291335115XDkqvyUnTeWAZIF,73.19,14-Apr-2020
083406189536196933313486270207,545940247554334RdcQsgYbviJIhwL,61.31,17-Jun-2020
475744599469045521916259344267,879327706353140dVICJEwqUQPkfrg,42.57,11-Oct-2019
489965080408230829632623435502,895824833999774NwbojLAIYPVBqrn,76.63,12-Jul-2020
383384372749278589034912661764,550272993236118VYEqLrzBfswdJOi,69.42,09-Oct-2019
317880000424599635927195932985,808512724097703PbilkvnKCWxerHq,74.43,10-Oct-2019
198188101345940296421979523965,979337084079694PQqIHSUbiuExRYG,70.64,26-Aug-2019
730250746922967638492015956933,964568152433028sNzPeTtHadwhuWD,17.45,07-Sep-2019
794857699149706796500091879974,168536428047126NBZIkunmJGdjeYt,10.04,22-Feb-2020
718680223395050480386783594001,404505871968562JWUpeSkBKnGjdYo,72.66,17-Dec-2019
101239906780647409464506046177,662800014039898xafntgzMTNkCbSZ,54.88,23-Nov-2019
936816605019696963412438663351,267522367715542JBUIjrfCgZenAio,41.09,14-Feb-2020
595133732719728874248988187153,537437014533194qGrlUvFYzMZLCAg,63.43,07-Sep-2019
447504827698347280751997199332,419418184214080WsboHFmzxDBCaNK,98.36,23-Jan-2020
387718917628454840573647054211,904981123552936uRLedjpnUqOZhDC,78.06,10-Jul-2020
507012465244421329249244679293,215929584149792iJtgQNSfHDolxAz,12.2,08-Jun-2020
817104438254632197432469353034,936043171206958IelQzxObThpHjAi,14.24,08-Mar-2020
347238284101590719218114380014,011527741551744RpIWNklzjmryQOL,70.27,03-Sep-2019
000477634360423632361108625154,592987890303767grXemGTvjhRKstZ,52.92,24-Mar-2020
988116689609638464924237771029,413829188330141pMCJznIbxUcXYgZ,57.5,17-Jul-2020
874269076904885775687953689353,102453671862989BgdMYzaVrNkvAJH,80.88,27-Aug-2019
116665559748085944993987567365,997228993279467UCqwyKbYLXdotAj,71.82,21-Feb-2020
669648145031431559723534098200,460735045591331gNBDELmRIHUkFyK,1.77,19-Oct-2019
393796000212073124578892603034,604754208590056uinBGmpyFsxZNXU,22.81,06-Mar-2020
205832512098536594284819233723,622858727652036CiSNKyeapZQMIDr,50.1,04-Feb-2020
892462488922777225747436004259,601144371127381dBcJsTEtnwbDoZh,21.74,21-Oct-2019
387351485672312999185981099419,918142254867590sPWyzHVrmAgLIha,14.7,28-Apr-2020
438270310656941550021946026270,862667144518425BJEDYWKXjezbQvh,66.77,16-Dec-2019
052772390943103075905947573242,775801719226242BLEhMXwDpqYWUrb,89.09,16-Feb-2020
273282237030609915964470296994,344416989956653dVzDnSKPZohJLgH,66.13,08-Mar-2020
590524278262458932356504426995,108337349101894abCyGdlSIkLhABF,61.98,09-Nov-2019
585649782950844949820631258841,924038874286357NQxlbjpVseRvrZw,45.41,09-Aug-2020
194830488002119147499791796483,008745089709121RAaCzvltTnkiwuy,13.81,10-Apr-2020
664828799706183703007762615437,734431349939665gISsFdqZhPYAuaj,85.37,01-Nov-2019
482053926015179360876754600015,574731212455248uXBrpqWZFDEJCYT,68.02,07-May-2020
807786417465608555308445495857,577747920886259SAigfTGeDUHNCwo,70.3,07-Dec-2019
948375690914451539558790760998,985569708892130hnsFkmQWMUfBTKi,24.99,02-Aug-2020
252794870028466416619402661947,044916791285698tzYfgOLAScKbxyN,34.57,23-Feb-2020
518173745984192258430263413540,127389555008041TduQvGFBXxKZIOk,51.79,02-Aug-2020
420474418942004382971975512278,899272525311392psvyQbHVcdCSRlo,39.05,20-Aug-2019
073982154405978766641236982563,697700112447258rTnsUtgiclAOJIz,50.21,04-Jan-2020
061011771133277529722701816412,241211080222104BHWnviCaxuqKlde,79.37,24-Dec-2019
215188884671532194717660494882,493121751314106BqPdOEseiySjkxn,26.32,01-Sep-2019
682187213789106663162379718558,515932143958417fVaTIBKpUviMJPh,22.87,18-Sep-2019
142362044826147803192265602022,419351704693507fxzVSWZCerpQqjk,81.92,29-Sep-2019
627081599387134200740478491505,524857472878725lUXcnkqsbKTRvJE,11.61,22-Mar-2020
777785584476453574246923822801,398403346515923GjPNnsAOwQfTmUu,24.14,30-Jul-2020
542562792322060475491981001842,510646023478282qHlKdRFWChbxiwr,58.25,29-Sep-2019
175219117132016635254852646241,275152383606819rDjPqIxEmTKdive,48.53,17-Jun-2020
579512273020408277663226119967,691563194874989LdYPTsyIjDcRiwo,64.8,13-May-2020
680284882771783481588025443202,596346193971670hEDIPtqwykzrpvu,64.69,01-Jul-2020
819162047112046866368195605343,222418712430673hkwEdHqTCJevcRF,1.5,21-Nov-2019
793466598742644418111405813147,964246165921058dYgWosaReDrBQVx,98.61,02-Aug-2020
320932884849174361980118867084,456216840844466kMqeUJGVuIjLRQa,29.12,15-Sep-2019
594883733135774582699255775889,073316345093868mykqhijbQXCngNs,31.66,10-Sep-2019
265223047287434840647914082236,839975502264435JnAVrHONsuqFUPW,52.03,12-Dec-2019
158194806728404461021910303870,300586443922015gGvwtuPXTAmbEnU,69.64,21-Aug-2019
445816173527748926021908606169,687681333521863jneJxzNLmTWEGVK,71.56,08-Feb-2020
790882035118916939926852424372,481940092047914LPnfQYjOrXoUDJx,29.02,07-Nov-2019
744188690629348020195329954294,361414681419536xioSvbCspNrwDLY,73.71,18-Mar-2020
120601187878312524359665846106,980435557004606foJbTwnUSgvcPrj,16.69,01-Apr-2020
056806314754420943488758742600,922667500232137YoqUdwbfWpmhIAu,4.57,26-Jun-2020
500335558059649449823192292772,488470251180805FLjSDXbRtYfyZuN,7.61,12-Mar-2020
994280875740514835575264098387,299580994608874CozXZPjykqTEGcn,43.08,08-Jul-2020
554997311348929300938321889498,652026874124746nXhxHZMViKyfjdR,2.55,26-Dec-2019
767266993545744317519827390529,691412259032421gOfjcxTmebraXqn,97.69,01-Mar-2020
664544674472873489937473947585,316691192979005WHsjLVIXUMgDutJ,6.77,05-Apr-2020
554606756220403465067999698838,630246246361738OBJSANnYdWcLuEM,1.1,17-May-2020
537052597787108641261703057407,414638501785915GdHDuziMrxALYOR,80.07,07-Apr-2020
351466030977462793131740515541,119384290969381GTvnwasebpZHkuY,18.48,17-Jun-2020
898147560291508610424447511972,738543137071153vaGMYxIJEqVPcZd,88.72,05-Mar-2020
479258974678943391547905084820,092611431433425PHFkYqzgBsmLKJD,34.64,21-Jan-2020
601567265684300580283474215420,458552975513139VMjhzUkQpdYxoEr,23.92,25-Feb-2020
780373852630267853524500553290,246503438516403IcQDlMNpjWAGxEz,63.58,23-Jul-2020
932960539910432251920240530900,202220777505005vGaZkCWJtreKxFq,62.0,09-Oct-2019
