"INVOICE_CODE","ITEM_CODE","AMOUNT","QUANTITY"
"928177760423904IMFrkOVfcUzSPLC","37669608976278372619yCtlsWZPkz","36.66","10"
"596347233222622GMgIJOlHtLoYWfV","57288478190061598034FHEVMkKiWu","54.46","8"
"323660452649876CWmuORBgLKsnSfU","78235603906375305523uSjBkXiOzH","91.97","2"
"046434978824225SCEBcHRVIbkjaut","19789801903547942888DqMifXOUGC","41.69","25"
"829169056012054yEGCKIUPARvOLBV","38415782322187796078BCkPHzmelg","58.29","4"
"497955128268794YowXWFCxykRLEmi","86334928611164793289VbPNapwYfR","98.26","5"
"636909938775812LWlZdNTtXIzAiUD","92611915082848416952YzJCvfLbcq","27.86","24"
"945842668479330IxzBODKVlAuHiyM","10396366722839066151KqNYRFUOmv","18.43","15"
"668882828672297pfbTVFguiXnPKvY","60044165584992826998JCtqwsSLQG","18.38","8"
"132215247271331fukBYMdGxEVTIWJ","86281954932941187513dyewBGmDNt","3.4","23"
"504665253361583cTeDtOKlJxXHkhj","90547857976539297411tRsbkyvBow","65.78","15"
"783517943055750NQpjtyrbLaKdfDi","76400596468974262597hxTiSNHsfc","35.04","8"
"062330679231922sfKVztBSAZJGPnX","07855439804414324819DvkqzbyIst","39.48","7"
"994758934760184sHUFfJZcgoqCpjV","78628865107813234896oIFSOsHYQr","83.5","8"
"033765801394185JUTyGZMsXgkPRjF","70754988040307304110MxLbXFePJo","27.53","15"
"464081480606912FKYSPOGTstxfuqp","87505414582490820088dYyZVFIgLj","66.28","19"
"513831939314334xunaXMqCBEyfkRj","67054099677118504737oOTuVjaviJ","96.91","25"
"712749631277677NAFxBMtKPojdwRQ","26207924393223712611RgZPYnlyMc","4.14","10"
"569893711724548dtPSFVZqRCXApcQ","48886644337010300636mQhriLHXdR","44.86","20"
"776656092032336dDlxwMLfYJEOrcb","00937725463438846130MboeQtnacL","74.39","11"
"489159887106990eWIMNUDthLEioKY","49940867697285167051arJSDKFQlO","49.51","6"
"795533957072860RAlgGtLHwQEaZoS","89879875428883209044XQVwpgKGfs","44.78","17"
"220938641718951PFCtrUMXfShRWnx","25856774389755458570fwzeHvunFZ","35.3","5"
"867332920175353XiJSkyNfAVWZjIv","52440303835471477173EcwIMFeHBy","12.2","19"
"256293384809674dKqERQuSrcspkYO","37807534468057694923mYNryghJMW","77.62","12"
"156810384891667LRXSVcGwplvimfB","49564021435356774535wgcMvLVTfn","65.98","24"
"815654264503806gTLDilzcvfyBkVX","82670605572380083874PvJrcSAasz","85.31","25"
"858701786721698xBZkQYgJSlGbcOh","84367519598631697205upCnAiRFPZ","48.13","15"
"054700437531112iPpNdzuYaeolUsG","49492040352783080617wFoduKVlMC","70.78","14"
"763761280739354TBqpHJrbiZtIusO","23975098539834327437agdhKXGyRv","13.72","6"
"785412400404882VNAhmxeGbTLQkja","20605863637169004563DGzXQxpTto","4.14","14"
"297151557308650KtdJEmjoluURWrk","41306095356399786782dbSZWAaYPn","48.81","25"
"845695292088721asUVRlcwShvHyFE","80188424385144450726GUFyPtjBub","67.27","8"
"964656255646105OTINgMYFVdGtpmx","88194354790568111038BaTGimZAuP","16.37","6"
"624138098222143hUlvkopsDMQmzRF","89602763413610687709smIqibHfSM","51.11","4"
"196688372108310OrqLxgwHpbVITYm","83497893803594346040wuFYNCRTsq","19.43","23"
"097490165930073JGrwjRibXAOCdeM","02202185607402483036ogUKpXdwrZ","87.22","12"
"474683577209902wumZHSbhOsNdXzj","54653081052196837578XyJHlOvBUf","9.74","18"
"928773565873139RnSWrZIjQesYLhq","37666286703468861478PJITlVxSRq","14.56","18"
"390190096344606aSoIUbsYjDRGpHE","64410356177713349321nDjXyHumLi","22.44","16"
"378721929294847UhZpwdPNDIoryWY","92859727699082556475ZIPVuOkFqj","76.46","17"
"736793947240145ritobNgKfSIzseH","49895594452928942585QiYBAPUzTN","67.68","14"
"048431585788553AmCjEpQYehVfUGg","98050801199294138017XFdpnrmqlh","2.08","1"
"108118072678901lsUnAtGcCkVBZKX","06804239626966441774kWFbodcJjf","80.5","1"
"151072795767988fvByAOKpETGacDS","34781333393080151230ZVNEaQJDcu","83.87","18"
"437998752160513PJbKVuRmWosOEaz","98144098568571804110jBVvxftJLs","94.77","7"
"981106575229628QtzJaekFspqiMgh","85717109641167836896FfCBpcwxuL","12.08","17"
"789967141782070OsunAqeSkTibxjh","61325609710005329630qDPZUiNnRW","72.51","17"
"558501511198783sPaktWXLBHZEUQV","75263832721183832752sPVoNHQBuZ","23.31","14"
"613188747890586fbduSioUNYCPXzA","08818541711338991026yPHzgNmhei","39.02","9"
"733574543353216dAenqLUNbcFumfl","47027239114008531537gPvOoYuJaE","91.72","23"
"662350125156642xewByIofkspiRJm","87292603880532154107KnmLUvfMqV","26.11","11"
"900164107283160CcIWyejioMGUhYX","04754448326402711220idphcYqvaw","91.78","2"
"496126206963387SpXwhGyECQkrfRu","13594806069143001493slIirVbQvC","15.01","14"
"751794464975326VYwfBvqFAgtPrCm","27917756607209746315tXFHiBjhEl","58.33","22"
"072254682385719HjcRvutypnaUdgG","53744147185045267085zTteScQVBq","8.99","13"
"245992153850377ILJgsTtYeqKaoCG","70385827236727287399QTxGadFLUl","87.75","18"
"616965246691109VtlCYFMZvopkDQx","95183115988006544583JnNxWECIro","26.94","10"
"395003547197441mlbLBiTHsInRcoD","72331976193294280143skXDGZRHbz","15.91","13"
"111790607909881JOyvFLlmVuAGsKC","72024173036545865086MqcWgGXbmu","31.0","10"
"889499093888018ebXmQElqHatOogV","62883938443476735866IxFGoMzOcC","59.38","13"
"384280029504768BCJzdxFRlcEOsUt","70857172092492166318fQWkINbExl","15.92","21"
"563937713810579nYaqwUGhgCFseLx","27434194906526267382kVeWBjhoSa","29.56","18"
"455883387445962wDFNaZbQcAYBiCH","13450027298002478461BxrGKnaHZs","46.87","23"
"672951142127226rKcmYyheBUgLNwf","42844865916602607729kvTiMeyxAR","83.87","9"
"098351650347631JcRfhyibsormSPu","59629458331548514510cVWAymfLrE","82.12","15"
"369875707240788GuWrjSdIQDbTFJk","03992973257459357237HbtrcKghlf","18.24","15"
"954027477941743eDYdPJMCHKvAiNO","54373723004363190200jsoetPKxrQ","42.94","11"
"734942676256071hxuEvTwqkNDCfeL","39010133362010347122hSGLxKbXRP","58.25","6"
"501008630437443jtRwglbBeviPYho","24589291228394917811JlBXyqCEnh","7.04","5"
"793737183660176pPTHoKjkLzJhidD","31631246432276484796rlPuWCBwKt","99.46","3"
"080909120507277onUfDIiQsVWJLAH","02169646507698412071owSYzgQtqx","67.22","7"
"763693369912963NaewcFgLJKYEqIb","84877958044149115090soAtgpMRfY","11.15","8"
"249491836285784XeKNFLYnyrvgxdQ","74008937451570107680BQloawiftn","67.33","7"
"816388199626068cVrkAMPJUXmljuO","89074179804168903021fJpMatZYcG","67.16","1"
"918844173778017ERMiOAlyLXfFghk","52786357085208048461rCkmqhjOvD","32.39","7"
"942011943693543DZaeVLntwjBiJQk","49811935439733521168FEworuAMjn","54.82","5"
"467602925152967TrDqQouKEPHigtZ","69450450959065213647zmDoKAJGXc","2.68","15"
"885372416393472jMGPrcpFsWvwekL","85809377099800868096FQhMWnUPwa","2.45","1"
"213213102941179RSqsQVObzwKpxUN","48302231574377362838YcFhZaPLTV","26.58","9"
"353822355747917rktquHdzaVTsNIK","68663561546339164394SHTCPjJOZl","19.2","17"
"495392675939551zNnVlxMBZKXCgyw","29444905646756874532yHLtvmXGNR","34.93","17"
"006635730374613vHAozbiyeafQMIO","51755205470707705363vCbFGBJlnQ","85.84","20"
"901951320343533BksjehJdzMbZXoH","06233295081276043991eOVYoXapFG","98.98","2"
"796371685630187HjXvclRJTenSrYE","53433610387680711243YtKgRDzZqI","10.69","17"
"406324573413464LIeAsCRbaMgvpHo","76860746282919854855wTevKnSRzb","92.2","19"
"136134423558804XaDswPHMBGdiNrU","59616908554341980194DOaxnTiIEh","49.07","25"
"880142972714474RVYeCGjlSanKBki","36260848677255569834nHclhyOtNC","26.8","4"
"247005804734272MKiuUAXEmNYbSsw","75371495053269405200CKPHBdMznU","4.91","11"
"546362783018734aBKwPhifntCzEgr","65512200773904266997WIauFQRdTj","33.21","9"
"857032337393553mIlEhYGjSNxHvLX","71563302520154717078fDwsPEVLIO","48.46","22"
"425124492309193jZMHRpJtcDPbKfq","56422741855626554938zNCWcDArYU","63.89","12"
"385988805097135rOjMFszguYfPGEi","64200251209099609344zqyGRjgmAr","68.69","16"
"519047949773089hGwtgSOdLIAZJkv","77944634664958366340zavutPwIFh","23.33","21"
"045601862318956OVFdCaoyDJveGPc","66665306271221266680ZFBLtHGDxw","71.92","11"
"154801204368693wExCsrLmNopqnBR","18836279637449631202jrlYgiLSnO","36.2","11"
"186521223025494IYDPuQlfipZbGmS","35680674829261026555iUoEhOMnHc","75.57","9"
"677991350901755tDBjuqRkKmsNSrn","75386345382106585913vgYGSflCXp","33.37","21"
"918942547562709onIXOpUgFHiWdts","91389336856216465535rxfESnBmwd","34.54","5"
"323532682477061tIKEwDOxPvkGcdT","52039303212050348682cBjgYCdzhV","98.01","3"
"320048452889653chYqkvFyXCxPDJe","89708609056802954402WDaoEUGkSV","48.42","4"
"627391824550797rKRBJIikoEAxFgs","94469187161731287455ySYEWCDPlg","68.06","3"
"520500693492469xcZPYGqNUfEnAWF","44763057651347890802CrkvTLSDOf","92.19","17"
"497962048543567YTZFUEWHxqebLvc","97887117834119584294TENaGMDWLI","46.36","20"
"841373391701682BLFAWwzEeSuIMJn","30820136632663252149MoHvYRgGQy","85.45","6"
"716408740352233XuwKnFQiWjUcPge","89671948420529545409ZkdmIQjTtb","79.69","19"
"205497873416422nKGhaevWpPkuSIO","59372679062942521740tfKvkrnUwX","99.68","21"
"941773806955828oEXrpBVkDznmvRg","29641881529692832385iqTSNQzdpl","2.98","2"
"830114946324500XIKUHVoZYkhiCSm","00108930505247209090MOotDkuTdY","54.18","25"
"608325036533969OchrJfZHQvpgtXi","58843959491529794380hAuocwjdDZ","34.67","3"
"154270075889001YZLKpavqcADSkxO","98771126319688683495qAhxleSFno","16.12","13"
"585900296300696xpbwNtyPLCiMBmf","92110954745923120699EnzOhWAMNr","70.89","20"
"966330270901912OmjSWipsGyeXTYv","94117060947547438952NlbjdXxhaE","24.04","9"
"657205824507143fYPxREIedZzusQU","90525114638232883950PkbdcEMSmU","70.11","20"
"720514157270241EYpuBlOzxiTkDjg","44420128864503488659fCFSQiOsoL","5.65","10"
"254474669553813FodflNiYjLPapDQ","27931384361158829468DizCvqwduN","75.36","16"
"066122610149320qveMQEpVXrOItUN","60208883461700469398OJYKehTUtl","13.62","18"
"525884745157556eaxiuVfjPOIWZnJ","77801983551668983652EcKDdfsHan","63.75","8"
"463699064587966pdynhGvKSicVDHl","41851183300052147023tUFmLoDIBj","99.18","5"
"098601237239224TXcMOiQtVeUrugj","56484417344490164831NSwslkUIcz","35.33","5"
"253495142808317fWpiuvyVjZAIwED","63852563526914302265BSnzNXEJKR","84.28","19"
"686868336110613LIcKkfnSXsptvTE","98475891469327882035avtgOVfqeP","42.69","5"
"918694685943973oJZNFLbMjezaADT","46270300925224833893qZyhJMaVxp","89.6","14"
"816971285500847FqDSgUKipZbfkNo","41232784733576490283sJogSykTqV","87.49","20"
"152349965746972OZvyETMsuCUfbon","00054968829351813810stbWECIeoY","75.03","6"
"845889236378303aijKlnPGvceZHYf","62146713493384993230OGrQjpUTyb","30.77","19"
"838255217049278ZefcNzyJQIKwouj","66069369622473357104TEyNcwFBVb","90.48","18"
"126504112246601AvebGMfYBrzNqOj","69833625159118394381lgWVyuPrBY","91.35","5"
"260781105918650DCPoklvqaMFbGVW","12276307167467907262OiYadBWbFh","97.74","11"
"934782709831767VDFXCNeWvGwEnrg","68764149415239630101VxnbSAUrzH","46.5","17"
"096889951220667dHPcaDeUoTqNZhj","11103018755997065068LanXNdwiyO","40.45","10"
"873931228382419VgUqYRliCDZGeuO","92569324113220081880xZgqhPnHVG","18.13","5"
"746683081009754OYjhBVHWCRtisMP","99123799707329225126QDyYLWNPJi","77.05","8"
"490279191426867boKAFazJIxEXdfS","47995674566609575612QaLtWzTCMS","90.75","19"
"008469127630535YQCThcpVBSPLsJr","54864789140673929364zPkaqLtUSJ","69.53","13"
"675376715818603VTEtKCxrXafGNJk","19764738108622345789noVtcbSiJO","17.63","23"
"683408569426464iquxaoKFrQsOREV","78102074790462149236nyKMwSBCWx","9.1","6"
"423781213623723SflJMBwghEWITkZ","37650787604816711007HNgvjInqdS","88.01","24"
"590651316859035LqXzBFsVSHOwgUT","36731393837228472292nmRiweTkLd","73.97","15"
"389713034612804VvKcLEaoMlHjzrD","61836360855739560600XPMSCoBHzA","42.09","2"
"295814312710620jPGxytuJCNMcaiS","24451609789107065477SELkrNuAzg","51.74","17"
"624165741080422cxSqPkrVUvCjgGE","68517875494832590287UDOHZSsahp","34.27","24"
"521076897260693GdberaqcFtXhKJB","15387888893334917560rgaFHEQnVt","54.65","5"
"487485789416426ZpVjyJBkAWlgwxC","97676835664666004426GBafCvNQFO","40.2","23"
"348923076053602ytWLhcYzaQowjmq","89818314295087378366NVBuKOtIJQ","31.99","15"
"677779756176506HznmQNiBPlfXRLA","71929483753343344331zpjItBvUgM","39.18","24"
"721556174168126SXtOZrIeaQFWwUl","91106832496411142949vaFeMAxlZV","57.58","24"
"867185810989855NUhxivOdpVZkEfR","42163158111345427461XQJKcMVxoE","61.21","23"
"130047029976801pctOQmahSlDXVqH","58652915315120063862EuIzjCZngY","47.94","1"
"990926841158290EnsOFjuzVKPWZJH","43916186072022888075AZYgWOriLN","17.93","8"
"237376167038495FqRolyeTsgEZNGt","12180299968493050044AaoVhHNQrm","19.89","11"
"986626270913395aktRKnzHZYLjSyx","84418850282007727641FvUizbWYTH","24.47","12"
"930763665013419HaeoZUcjCFSWOEQ","21799115400606059542pFsdtWnkBY","40.65","3"
"467323163163348zafvuycTqweZUgm","93824909301148685112gXxISfkUtc","81.18","10"
"833100707934955hrPEsvmSZXLoDBG","93270070744286615584QEUGvOPjVC","74.61","23"
"802729391295666aLbiItuNjDcmfYz","42668652966731969279npcgomLlKz","6.76","21"
"270845663465370GXmywjhAtgsMJTE","16086049543640773194AUeDXTqRHW","62.14","4"
"197053028184779gEcHLsmiRtpIWqz","19409836052195998106bdotvAzQWq","91.74","8"
"101045125052149gWlMvaPKApfYQxH","17956069715722840380SKwXkBLcfG","29.94","10"
"429677253076520roFyCIueZGpxbTc","82896257435442152671OCvraPAqYi","9.43","16"
"179809058054343WpvGuhKqaBcbFlA","06363957486719121425RpuwrXgDBv","58.95","5"
"037663010377732wBGVCFUtdQlbgjS","79462566039483145765ghpOtrqcFz","59.17","9"
"469198120666318mrpBDatExPjdiHc","34499803173810289944QHKzyvuDxA","83.1","13"
"016216025691724NlRQYkxmzTvtODc","94623000682602013367VJrGTOqecI","22.47","5"
"154034302122550QcRaVTyDhEKosYM","69089350505430774421kwYJeFPElT","30.0","19"
"676629179287809NdkbQySFuRoXTOD","17551013951770382673WzPXDJqMyN","59.89","15"
"792624925346581cBpbSholiVmyrGE","46442693461592918064WqzySwXFvU","45.24","20"
"511474580660704YFAiwBrQDRucOte","59346857735983477225qAzeLtvrWO","1.35","3"
"965572201424298InHiVTCkjtFXGlR","96998219936276167335UaNdlMHJXC","3.73","15"
"465871692972021wgIcpdCFRMUjhsN","97720657003732633602moZlEIqnRD","91.72","21"
"889943602514238KPEaXUcriJjRWMu","97432998644777326350oQHcjymWBI","53.39","3"
"183037519261876ZyBAxHVquibhKOc","23255822477543945601REBVOzcgrA","67.13","10"
"491039823703085qHxzrZebpOQvMoT","43810699492143366391NaMkFIuCcq","80.77","14"
"141428752656364mSRsKTHndCtLxcg","06550546780218252284pvcdFuUNqH","46.1","14"
"466890450920380UaSYeTwqpdiuyNG","55748288753552622436mINHACgYav","87.78","4"
"693104557195405zaRItjwbiTFVLHJ","22218008571495176093lLYWEPdgAa","59.7","2"
"053937046002989qATahfFxZJteNVH","73952498963144852954eCiVpvutST","8.6","3"
"778343820222566OuJcTsiALbRegxM","18895682979101360601UbyvwjieYF","65.37","4"
"085012991579776mLASWaqRJQjsZYT","22913054167800569203AtpjHGrkxg","14.08","20"
"385202308169606vMDPGyRVLaeCbsg","35567286386583665578GcXITqaZVm","87.1","1"
"562919893176757REqXOYcSPMjFzav","99408795947647253095cYyeoRzQAk","24.75","5"
"393563804909733yMFpOVWPmrZIJxK","30761641739493455181dKJUmZBqGC","96.84","8"
"532141357348359TAIusHLhNaZSCoW","12908879762102759290wjobfEcrGe","46.62","13"
"849548808395218nTclDWqudSiXOKr","15486164852962806689KvaPmpuOsk","82.74","14"
"705330160404677qXGEzvgmSRoupNF","59514944779888905355kOMXcuQBoy","59.2","20"
"124754314965507ylaBxXtKAzTFuLD","12657479092166573363dwnZSoshcU","71.2","23"
"534102459022470kgKSJNcOHmIUGCW","81598842518123317258FZpzYDXGUO","33.04","25"
"053018605420697kILzeWMCyEgRKbZ","22219927130912520922WevoruLMKt","15.28","16"
"228822685913914owYmBQhWTkiAnJx","69999567507015528356kvfwEiaQdG","87.74","7"
"587436949855628OoaSFcjsJhHyvpz","85598688708863284159mkLfQZplxO","5.96","16"
"032783411764740QgnHSPcriquEaYb","21024459945295626797KvRiXhnFgz","73.77","3"
"905683363867158VDqPsefUFdkKStn","83285771763991936071pOohfKPadm","29.22","9"
"801735630800650KTOLoPlZWGsxqkE","67921026319187093351HysjbpYqWi","28.2","12"
"038616682806665VsCoYnQBuTdZJDz","19116448439504505230UZjaJozGWM","8.74","23"
"756485866788085AJjeUSKhZzWaXIH","39210689641001653127vblSUFkBMq","84.42","9"
"436693471750065zSrmafVWPhLbHMG","44207589183163153831spyntDfYVr","50.14","7"
"807965596062038gPiCEUjWunFHaDK","51583529706855026229ChSrcqbfPY","90.32","1"
"440644833655866PqlJjXegtpZvdVn","88517887965188423704OpDxaPrbHc","42.83","18"
"874257282756646JLaDtVnyAskpliG","43288198815927890766tOFeUzLgKj","51.63","5"
"317530726216386fLNyjtMdJVYgkzR","73612287706170317453myVubUlZQv","13.46","5"
"488428502853513xfAIwNZcCkoubhe","44687191881362004059POksgKdlvL","59.17","3"
"318676830713513ZSpfdIuRMGKFkXi","11401899776488948304bfByGANJMO","3.13","2"
"048475576199294GlVZpvchSDmwYbH","48662439579529077324LBpceqWzGP","66.93","8"
"445950125140995dVHhpXPzBLMbiro","34559904014268496855PRMIzfyrJs","83.0","11"
"477960668009676YVrWqHBCylzTgMi","44322917816274608087HMpUNhjAzG","25.91","11"
"963985899612856iSRygYOxLBosZKP","93180616717133546004dinQRIPtAf","26.79","4"
"282350919713227YnZvMulcxTtzCwH","46971085236359704442FkYyzdxlgi","59.72","6"
"478164437730188WmoITHbRlAtXPBs","82558176915429617110ZcbkPdiLFg","87.39","4"
"792251801255710nXGOpAQVdEmrqDw","65576232065672021460VsWzreFTEo","18.91","21"
"155477829365808nNmsPlDYgJRhcwA","48036636307431977063NsLBkbiUTz","53.17","15"
"434683805813299sICrOtbnlVvqPca","72302356464852878649OTRjGXeiLu","93.31","18"
"030844099769406XoNafShutRdglFb","01356722201003790944iCIPZvWmqH","56.44","23"
"147538838889572XGmgNuSIOQUiCEH","51091642616568970476NWPaGlAfoQ","84.46","8"
"423496046239480QbrNkwjVyfiSmDE","58896904826305619731CaSVDIcWoH","71.73","22"
"259270320230809vnwPTNqQYMSBphm","06797680018608811206FwTCaZQABi","19.55","14"
"679063378792493altGyNgPbvWZwKU","94251241056913209757WoNRMVOscH","24.39","22"
"893574843591572ZyzUgfuocsnpIhB","45522271378036518353cCLQwESgYA","83.16","16"
"021073867203211HlhpZcaWCDuQyGX","50613090160449871784MSkBeycITs","19.8","6"
"895585132116151SpQeLmUtZVdvGcx","87634262026985506683THeMFLZCGO","73.33","3"
"182385120589324fsVlMacWqUumhjz","48344933838285697183lLaSpfFIEe","67.63","6"
"602870042881900odLICpfBEygiHzR","26830294731117062242AoPBsqSbUW","37.21","10"
"937383422473903uUBeOLGfisZSEzg","61163127547282551748CGlZYrFoVP","65.48","17"
"887783686845606noMhLJKrlbQuBPm","31512761356731386161WuPNdEBfst","62.96","20"
"022499358034631dmVUvDlNhArpyIs","51781941271159518925BnkJoWtsNS","93.96","13"
"484475866017721yVGBwWpQULXSArs","99683092932750600801oBPsQYNwcl","56.23","11"
"197557152798714keJBqLQfCshNrAz","95224946073696100162FIBpjgzqSi","68.62","25"
"849571208765877CZDOVpxsuzrnTaR","93554781559012355222JEFyCMgAbt","97.02","18"
"279401376338109rHnNPDzdGgKjVeR","81591960517184995389gOCdHsREih","43.13","2"
"945877499683368tFjkMJBqbVEwLTH","36081616682485115609KbHnEFkrae","45.14","15"
"213956871566207mpolCwEjBKezUix","35401097558719645707bGlgkKPOpH","88.11","11"
"473477115694675wHFNCujeKfYanVr","47981736236570968498qrHWmIZVFy","28.83","18"
"852023683177080EycSVjgphfIwueU","27233178092484984543SPAlgoqeyY","79.5","17"
"493769911577159KrtVpaqeAUJZshN","96733843597699514335jUcrCtHkDS","16.93","3"
"536915823923649nGvCHcSxypVkfKo","52170124955927321853HJYvyuoDIi","33.68","15"
"570802357585881LjQmtoIPiEskDbd","49850057073781950193eJNPqHuVMZ","42.28","24"
"683038943603170YHRIzCgZxrUwefF","26244284887142241799zxHLSheRnP","99.72","9"
"426131273736744ZWhRDFqvOjLtNlA","50675737234274888065UEcYHqtCxM","43.64","25"
"389011546452196XavOBSmwCfPUQru","24837653023000057924DjFrhZQnxO","92.5","15"
"184041549694639uTlydYfWVIiNZpX","58735525060842277155spZbrYqUtS","72.77","4"
"237683509807947fQBVCikWSPoxEzY","63660909089296406878KtdkGsmHwn","77.23","21"
"092212143879435QlGqiEvjgfzWUtc","75434449501521863023eCZBJwVMmc","77.4","9"
"615767102002296CbDrKFhiAsIHNgy","98631195485542767154FjKBsbUOAz","37.33","15"
"024084956144054iwCdRExmKnUzuLe","30093963456898044365vDhfGekMbr","56.46","11"
"462412380129736xiWsRDBmjPuTkgh","60163605159756421943gUMiIowPKJ","79.72","7"
"183667071838040xnYyfHieqAoTjZL","34702358488024637178sCSuPjrekt","49.92","7"
"603516151962776lpsFxXurRiGfHBQ","14132258515127924961vogsdBFROY","90.56","16"
"209171162505946vtjcNiVYyLBWJKa","54914624694586876776uFdjaHPGUW","84.67","10"
"686830790787639YjyJBgsQTmRVxbG","15446833299309008766qFahPNpQEK","35.18","18"
"756233861696489fmdigNncuKqtsHr","76082435734638135264fjLeIsMKmo","36.32","9"
"956842505239953LPIKChMVmqwxyzD","55613910128756793483tYGxfgOWDM","50.71","17"
"296729163859235XgZOwSuvlMfmWCj","64539597292673436919bXSwsoIJca","88.24","10"
"428722189860668zlfgynVORkIKXrq","71070291419775862373KlfivhDGzJ","6.68","21"
"749960439097476tUnjZdWVsyPabGq","58824287939383670052rvMLpeiqSc","14.12","8"
"437990202409213XpPYtHNIcLqrGSw","79896206213524765814iZesjfPnqA","55.18","6"
"810478133986109SGoACihyDlTWIpK","47132073313071782330jwMsRbQSKq","24.94","16"
"974894142608049FgqWTifKwDBkcoX","31846604938737865528ZjKIAMPdQB","67.64","15"
"040904002404681flhoOXZmrtvWjKy","41423066650797727640wdUCITLZpn","29.82","9"
"012342497371568zGlKuvnTcbeYksJ","17019885644557194416cwKeodWBVg","43.21","19"
"181485447706365QoLkdYNalOSMqGh","11180368352810120338aSAOtdsczV","8.72","5"
"841466035861899XLVQOnJtSCwGaod","41930583698471892980IytEXVxiJo","30.82","25"
"258107802587195AtZULPspMJCzINS","11833194578406852427RZSmkJszdp","88.36","25"
"998537932968721gIFodeZisYJMTwu","68490873815296171390ilWrDHNOav","57.19","22"
"215056943828293NZlteCTbYWvdPkK","57469964886696929792lZFmfswMyV","44.47","16"
"691523629903889YrGxXkWywhVfgQC","26683555798018021978PEiaCkpTrm","15.64","11"
"093133770214897ilHcVLuRtCobwyO","92208949242146536650HmEvbIKlCd","39.85","16"
"341701596231961tckUeBArPDRTgGO","84942766832855281098ICxcdaMqjZ","33.5","7"
"984167438122452oUyDTifWSOcJeFz","38650949850481022331tIwFoEMyWe","12.71","24"
"999853052740532lvugrzaVewtUXGh","42121492329452794145CmigwJDvjo","16.53","20"
"001685293487530jVSguvFqHMaiRlK","20054247422535359111UbiDwGjznJ","20.79","1"
"929957599572510HhztKVPUYISqvBi","18551175924342118182TqDrlfjOwg","37.17","9"
"836076496300280aiZRBTDbxFUVcdw","88661702804813222405hGRPjzlgcZ","33.13","17"
"096816409249261wqQvlEHbYuaLPxD","69764993081953266101IGzTDUwKCf","68.57","10"
"928602333476489XNJSVZrfRTKkvlA","05019199347989085756wPcZqgnksO","80.82","13"
"661464083745499SjHdymzwZLgNBvr","18868842653140520931qOFhPyYAig","51.76","19"
"084954698725563kgIchjayRFUXvbH","92855802390879196249ZeMQfUVykI","1.96","20"
"300903699440717QgaItlKkzcZwSHb","19017919687273944294KTHfotsnQR","25.53","16"
"482537414331938JrKUHXiaDjEtyMc","22926787623594969699bKYuayJZzd","17.73","18"
"599581320337474GticmWueRsVDTrA","10951099152278716283HUKgQwxBlX","42.19","19"
"925595264806499CEhVTiJlzseQXWM","21392057644761020691xAzjPYCuDZ","91.75","1"
"879379139730160pcrqQPYJmKzyWin","40996037906782328340uXJSlGwNRQ","86.36","6"
"791090406342845gqyROJpmvFKIfTn","43980882099577737117aTXjnPWzhZ","34.66","21"
"926936897804440SaIsqrAgGOMYHDB","70142119141404979971vGydIPYmOQ","44.5","10"
"660730125605941FTLQkvCEbMNXzuD","52693566470455554950rUiPmGweDu","60.92","9"
"989839385000071gQxPztVFLnMKcko","54981705314206922092MycLWNHOZw","68.7","11"
"827423334117861dgZGKaoyPvVjpUN","13194737571703094507lmKNFPGAaO","34.79","13"
"997609046012744VMiWSpUvjgoYXDB","43797469870166379064upRQqBjyYg","12.75","25"
"760701833233999gJwFhqfMGNldvHc","09020297882942252485JDMNFSyOAT","86.81","1"
"223005448756560XZaVAgLfBvNuiMn","58028272336632530378eyKvCODbji","1.62","20"
"248219937261788JwNGMcWgbOySjAu","13579725541553307427ZaSIwzXOYp","44.46","10"
"984271767306317otkgQdaLAUWeCws","67956159478797216014nOdSbLIGVQ","39.7","23"
"231678360205486thgiuoIrfdRxZXy","43416043740189720029qXrdJbygsa","67.46","19"
"311921413356727FtNPQISRpvVnsel","83806289918828580471gnqseOaiNE","11.89","1"
"896345708260536gZbkOURhypHeaoj","30831325698055561388pbsCfngvVH","36.18","11"
"872937785261003DrcEpqkLYenFINm","08351778957218943431tPukjinseE","34.88","10"
"984859533522312kosExbgaGHqcZth","46231759946914541717LHbpGdiBRV","45.09","9"
"277794935891149wZTEMdDcgBRsQex","12775050666689131352sJYlMSkERL","71.05","11"
"663986430081048DVqsrHAKfdXFkxl","18723345646706164093DPnaypLRrw","99.28","6"
"524945829726164oDZdlFatVfWSunr","67542128353316194669XCiHLBbRaN","31.14","23"
"337830348199709lJcCKLGaxysIhHX","50088808745487153743eNSizIaXoJ","77.05","23"
"541977763954618PxmMEDieQbKBGyd","20110631916874079941YBViFtwCxH","4.23","6"
"747301586311832tGIBTQOUDEAhFqR","98445532533315433343TsYiLFUbzl","94.95","9"
"252353329125255kKMaFyCbUsQcgWp","19707028510105398206nHszCpGiNB","51.95","2"
"365498667143805RjPrSpBMTXQmlEH","94640764715861488601AByfRcGHEX","56.76","15"
"771643265556226vkKzAfnxaYOgcTU","79278311000047251509INvLMzdEyX","34.44","7"
"293117839062373QHAfrGmulDXVIgK","07022924768202915831ZxJYRvzMkt","72.3","15"
"834012076551437HihRNZTDUqbEkAK","85982032429359909894PEzgVqxGla","61.82","15"
